Global:

  Symbol   Redirected to
  Marking symbol .debug_frame94                       (46 filters.o)
  Marking symbol .debug_info98                        (113 filters.o)
Marking from fragment #402 .iar.debug_frame (216 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .debug_frame74                       (34 filters.o)
  Marking symbol .debug_info78                        (97 filters.o)
Marking from fragment #401 .iar.debug_frame (214 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .debug_frame69                       (31 filters.o)
  Marking symbol .debug_info73                        (93 filters.o)
Marking from fragment #400 .iar.debug_frame (212 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .debug_frame64                       (28 filters.o)
  Marking symbol .debug_info68                        (88 filters.o)
Marking from fragment #399 .iar.debug_frame (210 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .debug_frame59                       (25 filters.o)
  Marking symbol .debug_info63                        (83 filters.o)
Marking from fragment #398 .iar.debug_frame (208 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .debug_frame54                       (22 filters.o)
  Marking symbol .debug_info58                        (79 filters.o)
Marking from fragment #397 .iar.debug_frame (206 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .debug_frame49                       (19 filters.o)
  Marking symbol .debug_info53                        (75 filters.o)
Marking from fragment #395 .iar.debug_frame (202 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .debug_frame39                       (13 filters.o)
  Marking symbol .debug_info43                        (67 filters.o)
Marking from fragment #393 .iar.debug_frame (198 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .debug_frame29                       (7 filters.o)
  Marking symbol .debug_info33                        (59 filters.o)
Marking from fragment #392 .debug_aranges (194 filters.o)
  Marking symbol .debug_info98                        (113 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
Marking from fragment #391 .debug_pubnames (192 filters.o)
  Marking symbol .debug_info98                        (113 filters.o)
Marking from fragment #384 .debug_aranges (174 filters.o)
  Marking symbol .debug_info78                        (97 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
Marking from fragment #383 .debug_pubnames (172 filters.o)
  Marking symbol .debug_info78                        (97 filters.o)
Marking from fragment #382 .debug_aranges (169 filters.o)
  Marking symbol .debug_info73                        (93 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
Marking from fragment #381 .debug_pubnames (167 filters.o)
  Marking symbol .debug_info73                        (93 filters.o)
Marking from fragment #380 .debug_aranges (164 filters.o)
  Marking symbol .debug_info68                        (88 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
Marking from fragment #379 .debug_pubnames (162 filters.o)
  Marking symbol .debug_info68                        (88 filters.o)
Marking from fragment #378 .debug_aranges (159 filters.o)
  Marking symbol .debug_info63                        (83 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
Marking from fragment #377 .debug_pubnames (157 filters.o)
  Marking symbol .debug_info63                        (83 filters.o)
Marking from fragment #376 .debug_aranges (154 filters.o)
  Marking symbol .debug_info58                        (79 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
Marking from fragment #375 .debug_pubnames (152 filters.o)
  Marking symbol .debug_info58                        (79 filters.o)
Marking from fragment #374 .debug_aranges (149 filters.o)
  Marking symbol .debug_info53                        (75 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
Marking from fragment #373 .debug_pubnames (147 filters.o)
  Marking symbol .debug_info53                        (75 filters.o)
Marking from fragment #370 .debug_aranges (139 filters.o)
  Marking symbol .debug_info43                        (67 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
Marking from fragment #369 .debug_pubnames (137 filters.o)
  Marking symbol .debug_info43                        (67 filters.o)
Marking from fragment #366 .debug_aranges (129 filters.o)
  Marking symbol .debug_info33                        (59 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
Marking from fragment #365 .debug_pubnames (127 filters.o)
  Marking symbol .debug_info33                        (59 filters.o)
Marking from fragment #364 .debug_pubnames (124 filters.o)
  Marking symbol .debug_info28                        (55 filters.o)
Marking from fragment #363 .debug_pubnames (121 filters.o)
  Marking symbol .debug_info26                        (54 filters.o)
Marking from fragment #362 .debug_pubnames (118 filters.o)
  Marking symbol .debug_info27                        (53 filters.o)
Marking from fragment #343 .debug_info (98 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
    Marking fragment #361 .debug_abbrev (116 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
  Marking symbol .debug_line97                        (111 filters.o)
  Marking symbol .iar.debug_line96                    (112 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
    Marking fragment #266 .debug_info (7 filters.o)
  Marking symbol .debug_loc114                        (110 filters.o)
    Marking fragment #359 .debug_loc (114 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc114                        (110 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc114                        (110 filters.o)
Marking from fragment #359 .debug_loc (114 filters.o)
Marking from fragment #266 .debug_info (7 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .debug_line6                         (51 filters.o)
    Marking fragment #265 .debug_line (6 filters.o)
  Marking symbol .debug_macinfo115                    (52 filters.o)
    Marking fragment #360 .debug_macinfo (115 filters.o)
Marking from fragment #360 .debug_macinfo (115 filters.o)
Marking from fragment #265 .debug_line (6 filters.o)
Marking from fragment #361 .debug_abbrev (116 filters.o)
Marking from fragment #342 .debug_line (97 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
Marking from fragment #341 .iar.debug_line (96 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
  Marking symbol .debug_info98                        (113 filters.o)
Marking from fragment #340 .debug_frame (94 filters.o)
  Marking symbol .debug_frame94                       (46 filters.o)
  Marking symbol .near_func.text24                    (45 filters.o)
Marking from fragment #327 .debug_info (78 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .debug_line77                        (95 filters.o)
  Marking symbol .iar.debug_line76                    (96 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc110                        (94 filters.o)
    Marking fragment #355 .debug_loc (110 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc110                        (94 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc110                        (94 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc110                        (94 filters.o)
Marking from fragment #355 .debug_loc (110 filters.o)
Marking from fragment #326 .debug_line (77 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
Marking from fragment #325 .iar.debug_line (76 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
  Marking symbol .debug_info78                        (97 filters.o)
Marking from fragment #324 .debug_frame (74 filters.o)
  Marking symbol .debug_frame74                       (34 filters.o)
  Marking symbol .near_func.text20                    (33 filters.o)
Marking from fragment #323 .debug_info (73 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .debug_line72                        (91 filters.o)
  Marking symbol .iar.debug_line71                    (92 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc108                        (89 filters.o)
    Marking fragment #353 .debug_loc (108 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc108                        (89 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc108                        (89 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc108                        (89 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_ranges109                     (90 filters.o)
    Marking fragment #354 .debug_ranges (109 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
Marking from fragment #354 .debug_ranges (109 filters.o)
Marking from fragment #353 .debug_loc (108 filters.o)
Marking from fragment #322 .debug_line (72 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
Marking from fragment #321 .iar.debug_line (71 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
  Marking symbol .debug_info73                        (93 filters.o)
Marking from fragment #320 .debug_frame (69 filters.o)
  Marking symbol .debug_frame69                       (31 filters.o)
  Marking symbol .near_func.text19                    (30 filters.o)
Marking from fragment #319 .debug_info (68 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .debug_line67                        (86 filters.o)
  Marking symbol .iar.debug_line66                    (87 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc106                        (84 filters.o)
    Marking fragment #351 .debug_loc (106 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc106                        (84 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc106                        (84 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info107                       (85 filters.o)
    Marking fragment #352 .debug_info (107 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .debug_info107                       (85 filters.o)
  Marking symbol .debug_info107                       (85 filters.o)
  Marking symbol .debug_loc106                        (84 filters.o)
Marking from fragment #352 .debug_info (107 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .debug_line6                         (51 filters.o)
  Marking symbol .debug_macinfo115                    (52 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
Marking from fragment #351 .debug_loc (106 filters.o)
Marking from fragment #318 .debug_line (67 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
Marking from fragment #317 .iar.debug_line (66 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
  Marking symbol .debug_info68                        (88 filters.o)
  Marking symbol .debug_info107                       (85 filters.o)
Marking from fragment #316 .debug_frame (64 filters.o)
  Marking symbol .debug_frame64                       (28 filters.o)
  Marking symbol .near_func.text18                    (27 filters.o)
Marking from fragment #315 .debug_info (63 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .debug_line62                        (81 filters.o)
  Marking symbol .iar.debug_line61                    (82 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc105                        (80 filters.o)
    Marking fragment #350 .debug_loc (105 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc105                        (80 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc105                        (80 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc105                        (80 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
Marking from fragment #350 .debug_loc (105 filters.o)
Marking from fragment #314 .debug_line (62 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
Marking from fragment #313 .iar.debug_line (61 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
  Marking symbol .debug_info63                        (83 filters.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
Marking from fragment #312 .debug_frame (59 filters.o)
  Marking symbol .debug_frame59                       (25 filters.o)
  Marking symbol .near_func.text17                    (24 filters.o)
Marking from fragment #311 .debug_info (58 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .debug_line57                        (77 filters.o)
  Marking symbol .iar.debug_line56                    (78 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc104                        (76 filters.o)
    Marking fragment #349 .debug_loc (104 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc104                        (76 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc104                        (76 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc104                        (76 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc104                        (76 filters.o)
Marking from fragment #349 .debug_loc (104 filters.o)
Marking from fragment #310 .debug_line (57 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
Marking from fragment #309 .iar.debug_line (56 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
  Marking symbol .debug_info58                        (79 filters.o)
  Marking symbol get_packet                       Glb (107 eeprom.o)
Marking from fragment #308 .debug_frame (54 filters.o)
  Marking symbol .debug_frame54                       (22 filters.o)
  Marking symbol .near_func.text16                    (21 filters.o)
Marking from fragment #307 .debug_info (53 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .debug_line52                        (73 filters.o)
  Marking symbol .iar.debug_line51                    (74 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
    Marking fragment #348 .debug_loc (103 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc103                        (72 filters.o)
Marking from fragment #348 .debug_loc (103 filters.o)
Marking from fragment #306 .debug_line (52 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
Marking from fragment #305 .iar.debug_line (51 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
  Marking symbol .debug_info53                        (75 filters.o)
Marking from fragment #304 .debug_frame (49 filters.o)
  Marking symbol .debug_frame49                       (19 filters.o)
  Marking symbol .near_func.text15                    (18 filters.o)
Marking from fragment #299 .debug_info (43 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .debug_line42                        (65 filters.o)
  Marking symbol .iar.debug_line41                    (66 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc101                        (64 filters.o)
    Marking fragment #346 .debug_loc (101 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc101                        (64 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc101                        (64 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc101                        (64 filters.o)
Marking from fragment #346 .debug_loc (101 filters.o)
Marking from fragment #298 .debug_line (42 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
Marking from fragment #297 .iar.debug_line (41 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
  Marking symbol .debug_info43                        (67 filters.o)
Marking from fragment #296 .debug_frame (39 filters.o)
  Marking symbol .debug_frame39                       (13 filters.o)
  Marking symbol .near_func.text13                    (12 filters.o)
Marking from fragment #291 .debug_info (33 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .debug_line32                        (57 filters.o)
  Marking symbol .iar.debug_line31                    (58 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc99                         (56 filters.o)
    Marking fragment #344 .debug_loc (99 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .debug_loc99                         (56 filters.o)
Marking from fragment #344 .debug_loc (99 filters.o)
Marking from fragment #290 .debug_line (32 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
Marking from fragment #289 .iar.debug_line (31 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
  Marking symbol .debug_info33                        (59 filters.o)
Marking from fragment #288 .debug_frame (29 filters.o)
  Marking symbol .debug_frame29                       (7 filters.o)
  Marking symbol .near_func.text11                    (6 filters.o)
Marking from fragment #287 .debug_info (28 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .debug_line6                         (51 filters.o)
  Marking symbol .debug_macinfo115                    (52 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .tiny.bss10                          (5 filters.o)
Marking from fragment #286 .debug_info (27 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .debug_line6                         (51 filters.o)
  Marking symbol .debug_macinfo115                    (52 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .tiny.bss8                           (3 filters.o)
Marking from fragment #285 .debug_info (26 filters.o)
  Marking symbol .debug_abbrev116                     (49 filters.o)
  Marking symbol .debug_line6                         (51 filters.o)
  Marking symbol .debug_macinfo115                    (52 filters.o)
  Marking symbol .debug_info7                         (50 filters.o)
  Marking symbol .tiny.bss9                           (4 filters.o)
Marking from fragment #263 .iar.debug_frame (66 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_frame28                       (13 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #262 .iar.debug_frame (64 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_frame23                       (10 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #261 .iar.debug_frame (62 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_frame18                       (7 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #260 .iar.debug_frame (60 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_frame13                       (4 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #258 .debug_aranges (56 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #257 .debug_pubnames (54 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #256 .debug_aranges (51 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #255 .debug_pubnames (49 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #254 .debug_aranges (46 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #253 .debug_pubnames (44 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #252 .debug_aranges (41 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #251 .debug_pubnames (39 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #245 .debug_info (32 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
    Marking fragment #250 .debug_abbrev (37 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_line31                        (31 fifo.o)
  Marking symbol .iar.debug_line30                    (32 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
    Marking fragment #224 .debug_info (7 fifo.o)
  Marking symbol .debug_loc36                         (30 fifo.o)
    Marking fragment #249 .debug_loc (36 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc36                         (30 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
Marking from fragment #249 .debug_loc (36 fifo.o)
Marking from fragment #224 .debug_info (7 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .debug_line6                         (34 fifo.o)
    Marking fragment #223 .debug_line (6 fifo.o)
  Marking symbol .debug_macinfo58                     (35 fifo.o)
    Marking fragment #259 .debug_macinfo (58 fifo.o)
Marking from fragment #259 .debug_macinfo (58 fifo.o)
Marking from fragment #223 .debug_line (6 fifo.o)
Marking from fragment #250 .debug_abbrev (37 fifo.o)
Marking from fragment #244 .debug_line (31 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #243 .iar.debug_line (30 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #242 .debug_frame (28 fifo.o)
  Marking symbol .debug_frame28                       (13 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #241 .debug_info (27 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_line26                        (27 fifo.o)
  Marking symbol .iar.debug_line25                    (28 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc35                         (26 fifo.o)
    Marking fragment #248 .debug_loc (35 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc35                         (26 fifo.o)
Marking from fragment #248 .debug_loc (35 fifo.o)
Marking from fragment #240 .debug_line (26 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #239 .iar.debug_line (25 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #238 .debug_frame (23 fifo.o)
  Marking symbol .debug_frame23                       (10 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #237 .debug_info (22 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_line21                        (23 fifo.o)
  Marking symbol .iar.debug_line20                    (24 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
    Marking fragment #247 .debug_loc (34 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
Marking from fragment #247 .debug_loc (34 fifo.o)
Marking from fragment #236 .debug_line (21 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #235 .iar.debug_line (20 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #234 .debug_frame (18 fifo.o)
  Marking symbol .debug_frame18                       (7 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #233 .debug_info (17 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_line16                        (19 fifo.o)
  Marking symbol .iar.debug_line15                    (20 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
    Marking fragment #246 .debug_loc (33 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
Marking from fragment #246 .debug_loc (33 fifo.o)
Marking from fragment #232 .debug_line (16 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #231 .iar.debug_line (15 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #230 .debug_frame (13 fifo.o)
  Marking symbol .debug_frame13                       (4 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #220 .iar.debug_frame (124 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .debug_frame49                       (24 eeprom.o)
  Marking symbol .debug_info53                        (62 eeprom.o)
Marking from fragment #217 .iar.debug_frame (118 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .debug_frame34                       (15 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
    Marking fragment #190 .debug_info (62 eeprom.o)
Marking from fragment #190 .debug_info (62 eeprom.o)
  Marking symbol .debug_abbrev68                      (32 eeprom.o)
    Marking fragment #196 .debug_abbrev (68 eeprom.o)
  Marking symbol .debug_line6                         (67 eeprom.o)
    Marking fragment #142 .debug_line (6 eeprom.o)
  Marking symbol .debug_macinfo109                    (68 eeprom.o)
    Marking fragment #213 .debug_macinfo (109 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
    Marking fragment #143 .debug_info (7 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
Marking from fragment #143 .debug_info (7 eeprom.o)
  Marking symbol .debug_abbrev68                      (32 eeprom.o)
  Marking symbol .debug_line6                         (67 eeprom.o)
  Marking symbol .debug_macinfo109                    (68 eeprom.o)
