Global:

  Symbol   Redirected to
  Marking symbol .iar.debug_line57                    (79 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc99                         (77 communication.o)
    Marking fragment #79 .debug_loc (99 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #79 .debug_loc (99 communication.o)
Marking from fragment #45 .debug_line (58 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #44 .iar.debug_line (57 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .debug_info59                        (80 communication.o)
  Marking symbol .debug_info34                        (60 communication.o)
Marking from fragment #43 .debug_frame (55 communication.o)
  Marking symbol .debug_frame55                       (22 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #38 .debug_info (49 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .debug_line48                        (70 communication.o)
  Marking symbol .iar.debug_line47                    (71 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc97                         (69 communication.o)
    Marking fragment #77 .debug_loc (97 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc97                         (69 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc97                         (69 communication.o)
Marking from fragment #77 .debug_loc (97 communication.o)
Marking from fragment #37 .debug_line (48 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
Marking from fragment #36 .iar.debug_line (47 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
  Marking symbol .debug_info49                        (72 communication.o)
  Marking symbol read_config_packet               Glb (121 eeprom.o)
  Marking symbol .debug_info34                        (60 communication.o)
Marking from fragment #35 .debug_frame (45 communication.o)
  Marking symbol .debug_frame45                       (18 communication.o)
  Marking symbol .near_func.text_9                    (17 communication.o)
Marking from fragment #34 .debug_info (44 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_line43                        (66 communication.o)
  Marking symbol .iar.debug_line42                    (67 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc96                         (65 communication.o)
    Marking fragment #76 .debug_loc (96 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc96                         (65 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc96                         (65 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc96                         (65 communication.o)
Marking from fragment #76 .debug_loc (96 communication.o)
Marking from fragment #33 .debug_line (43 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
Marking from fragment #32 .iar.debug_line (42 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_info44                        (68 communication.o)
Marking from fragment #31 .debug_frame (40 communication.o)
  Marking symbol .debug_frame40                       (16 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
Marking from fragment #26 .debug_info (34 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .debug_line33                        (58 communication.o)
  Marking symbol .iar.debug_line32                    (59 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc100                        (57 communication.o)
    Marking fragment #80 .debug_loc (100 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc100                        (57 communication.o)
Marking from fragment #80 .debug_loc (100 communication.o)
Marking from fragment #25 .debug_line (33 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
Marking from fragment #24 .iar.debug_line (32 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .debug_info34                        (60 communication.o)
Marking from fragment #23 .debug_frame (30 communication.o)
  Marking symbol .debug_frame30                       (11 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
Marking from fragment #22 .debug_info (29 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .debug_line28                        (54 communication.o)
  Marking symbol .iar.debug_line27                    (55 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc94                         (53 communication.o)
    Marking fragment #74 .debug_loc (94 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc94                         (53 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc94                         (53 communication.o)
Marking from fragment #74 .debug_loc (94 communication.o)
Marking from fragment #21 .debug_line (28 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
Marking from fragment #20 .iar.debug_line (27 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .debug_info29                        (56 communication.o)
Marking from fragment #19 .debug_frame (25 communication.o)
  Marking symbol .debug_frame25                       (8 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
Marking from fragment #18 .debug_info (24 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .debug_line23                        (50 communication.o)
  Marking symbol .iar.debug_line22                    (51 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .debug_loc93                         (49 communication.o)
    Marking fragment #73 .debug_loc (93 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
Marking from fragment #73 .debug_loc (93 communication.o)
Marking from fragment #17 .debug_line (23 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
Marking from fragment #16 .iar.debug_line (22 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .debug_info24                        (52 communication.o)
Marking from fragment #15 .debug_frame (20 communication.o)
  Marking symbol .debug_frame20                       (5 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
Marking from fragment #14 .debug_info (19 communication.o)
  Marking symbol .debug_abbrev110                     (44 communication.o)
  Marking symbol .debug_line6                         (46 communication.o)
  Marking symbol .debug_macinfo109                    (47 communication.o)
  Marking symbol .debug_info7                         (45 communication.o)
  Marking symbol .tiny.bss8                           (3 communication.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text     11     0xc   0x20  communication.o
    get_dev_info
  .near_func.text     11    0x72    0x5
    send_ack
  .near_func.text     15     0x0   0x22
    upd_config
  .near_func.text     16     0x0    0x8
  .near_func.text      8     0x0   0x37  eeprom.o
    read_dev_info
  .near_func.text     10     0x0   0x2e
    write_dev_info
  .near_func.text     12     0x0    0xc  filters.o
    get_check_pid
  .near_func.text     14     0x0    0x7
    get_next_cell
  .near_func.text     24     0x0    0x3
    get_btn1_state
  .near_func.text     12     0x0    0x5  init.o
    LIN_Init
  .near_func.text     15     0x0    0xd
    TIM1_Init
  .near_func.text     16     0x0   0x15
    TIM2_Init
  .near_func.text     17     0x0   0x15
    TIM4_Init
  .near_func.text     20     0x0    0x4
    set_baud
  .near_func.text      8     0x0   0x1c  lin_hw_layer.o
    vSetBAUD
  .near_func.text      9     0x0    0x1
    vSetBreakLength
  .near_func.text     10     0x0    0x3
    u16GetBAUD
  .near_func.text     16     0x0   0x21
    bLinCheckBreak
  .near_func.text     17     0x0    0x5
    vConfigLIN
  .near_func.text     18     0x0    0x5
    vConfigBreak
  .tiny.bss           14     0x0    0xd  main.o
    lin_tr
  .near_func.text      8     0x0   0x1d  queue_lin.o
    queue_clear
  .near_func.text     10     0x0   0x36
    queue_add_packet
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x124
    ADC1_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    ADC1_Cmd
  .near_func.text     12     0x0   0x16
    ADC1_ScanModeCmd
  .near_func.text     13     0x0   0x16
    ADC1_DataBufferCmd
  .near_func.text     14     0x0   0x3f
    ADC1_ITConfig
  .near_func.text     15     0x0   0x3d
    ADC1_PrescalerConfig
  .near_func.text     16     0x0   0xb0
    ADC1_SchmittTriggerConfig
  .near_func.text     17     0x0    0x2
  .near_func.text     17     0x2    0x6
  .near_func.text     18     0x0    0x9
  .near_func.text     19     0x0    0x9
  .near_func.text     20     0x0   0x8a
    ADC1_ConversionConfig
  .near_func.text     21     0x0   0x3f
    ADC1_ExternalTriggerConfig
  .near_func.text     22     0x0    0x5
    ADC1_StartConversion
  .near_func.text     23     0x0   0x39
    ADC1_GetConversionValue
  .near_func.text     24     0x0   0x88
    ADC1_AWDChannelConfig
  .near_func.text     25     0x0    0xd
    ADC1_SetHighThreshold
  .near_func.text     26     0x0    0xb
    ADC1_SetLowThreshold
  .near_func.text     27     0x0   0x37
    ADC1_GetBufferValue
  .near_func.text     28     0x0   0x50
    ADC1_GetAWDChannelStatus
  .near_func.text     29     0x0    0x7
  .near_func.text     30     0x0    0x2
  .near_func.text     30     0x2    0x7
  .near_func.text     31     0x0   0x70
    ADC1_GetFlagStatus
  .near_func.text     32     0x0    0x7
  .near_func.text     33     0x0   0x74
    ADC1_ClearFlag
  .near_func.text     34     0x0    0xb
  .near_func.text     35     0x0    0xb
  .near_func.text     36     0x0   0x70
    ADC1_GetITStatus
  .near_func.text     37     0x0   0x74
    ADC1_ClearITPendingBit
  .near.rodata        39     0x0   0x33
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x7c
    AWU_Init
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    AWU_Cmd
  .near_func.text     14     0x0   0x54
    AWU_LSICalibrationConfig
  .near_func.text     15     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     16     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        18     0x0   0x32
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x3d
    BEEP_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0    0xd
    BEEP_Cmd
  .near_func.text     13     0x0   0x5c
    BEEP_LSICalibrationConfig
  .near.rodata        15     0x0   0x33
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     22     0x0    0x9
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     25     0x0   0x5e
    CLK_SYSCLKConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near.rodata        36     0x0   0x32
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xa2
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x33
  .near_func.text     11     0x0   0x18  stm8s_flash.o
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
  .near_func.text     34     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     35     0x0   0x54
    FLASH_EraseBlock
  .near_func.text     36     0x0   0xab
    FLASH_ProgramBlock
  .near_func.text      8     0x0   0x12  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text      9     0x0   0xad
    GPIO_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0    0x2
    GPIO_Write
  .near_func.text     12     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     13     0x0    0x4
    GPIO_WriteLow
  .near_func.text     14     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     15     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     16     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     17     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     18     0x0   0x3a
    GPIO_ExternalPullUpConfig
  .near.rodata        20     0x0   0x33
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x15b
    I2C_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0   0x16
    I2C_Cmd
  .near_func.text     13     0x0   0x16
    I2C_GeneralCallCmd
  .near_func.text     14     0x0   0x16
    I2C_GenerateSTART
  .near_func.text     15     0x0   0x16
    I2C_GenerateSTOP
  .near_func.text     16     0x0   0x16
    I2C_SoftwareResetCmd
  .near_func.text     17     0x0   0x16
    I2C_StretchClockCmd
  .near_func.text     18     0x0   0x33
    I2C_AcknowledgeConfig
  .near_func.text     19     0x0   0x4e
    I2C_ITConfig
  .near_func.text     20     0x0   0x17
    I2C_FastModeDutyCycleConfig
  .near_func.text     21     0x0    0x4
    I2C_ReceiveData
  .near_func.text     22     0x0   0x2d
    I2C_Send7bitAddress
  .near_func.text     23     0x0    0x4
    I2C_SendData
  .near_func.text     24     0x0   0x9b
    I2C_CheckEvent
  .near_func.text     25     0x0    0x9
  .near_func.text     26     0x0   0x1e
    I2C_GetLastEvent
  .near_func.text     27     0x0   0x8e
    I2C_GetFlagStatus
  .near_func.text     28     0x0   0x21
    I2C_ClearFlag
  .near_func.text     29     0x0   0x72
    I2C_GetITStatus
  .near_func.text     30     0x0   0x2d
    I2C_ClearITPendingBit
  .near.rodata        32     0x0   0x32
  .near_func.text      8     0x0    0x3  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0x8a
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0    0xf
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0  0x115
    ITC_SetSoftwarePriority
  .near.rodata        16     0x0   0x32
  .near_func.text      8     0x0   0x1c  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x2f
    IWDG_SetPrescaler
  .near_func.text     11     0x0    0x4
    IWDG_SetReload
  .near_func.text     12     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     13     0x0    0x5
    IWDG_Enable
  .near.rodata        15     0x0   0x33
  .near_func.text      8     0x0   0x2e  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x27
    RST_ClearFlag
  .near.rodata        12     0x0   0x32
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0   0xe4
    SPI_Init
  .near_func.text     10     0x0   0x16
    SPI_Cmd
  .near_func.text     10    0x16   0x4d
    SPI_ITConfig
  .near_func.text     10    0x63    0x4
    SPI_SendData
  .near_func.text     10    0x67    0x4
    SPI_ReceiveData
  .near_func.text     10    0x6b   0x16
    SPI_NSSInternalSoftwareCmd
  .near_func.text     10    0x81    0x5
    SPI_TransmitCRC
  .near_func.text     10    0x86   0x16
    SPI_CalculateCRCCmd
  .near_func.text     10    0x9c   0x15
    SPI_GetCRC
  .near_func.text     10    0xb1    0xb
  .near_func.text     10    0xbc    0xa
    SPI_ResetCRC
  .near_func.text     11     0x0    0x7
  .near_func.text     12     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     13     0x0   0x16
    SPI_BiDirectionalLineConfig
  .near_func.text     14     0x0   0x3a
    SPI_GetFlagStatus
  .near_func.text     15     0x0   0x1e
    SPI_ClearFlag
  .near_func.text     16     0x0   0x46
    SPI_GetITStatus
  .near_func.text     17     0x0    0x1
  .near_func.text     17     0x1    0x5
  .near_func.text     18     0x0   0x20
    SPI_ClearITPendingBit
  .near.rodata        20     0x0   0x32
  .near_func.text      8     0x0   0x8f  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0   0x4c
    TIM1_TimeBaseInit
  .near_func.text     11     0x0    0x3
  .near_func.text     11     0x3    0x5
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0xcd
    TIM1_OC1Init
  .near_func.text     14     0x0    0x9
  .near_func.text     15     0x0   0x15
  .near_func.text     16     0x0   0x1f
  .near_func.text     17     0x0   0xe8
    TIM1_OC2Init
  .near_func.text     18     0x0   0xc7
    TIM1_OC3Init
  .near_func.text     19     0x0    0xf
  .near_func.text     20     0x0   0x94
    TIM1_OC4Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x83
    TIM1_BDTRConfig
  .near_func.text     23     0x0   0x27
    TIM1_SetIC2Prescaler
  .near_func.text     23    0x27   0x22
    TI2_Config
  .near_func.text     23    0x49    0xe
  .near_func.text     23    0x57   0x27
    TIM1_SetIC1Prescaler
  .near_func.text     23    0x7e   0x22
    TI1_Config
  .near_func.text     23    0xa0   0xa7
    TIM1_ICInit
  .near_func.text     23   0x147    0x7
  .near_func.text     23   0x14e    0x2
  .near_func.text     23   0x150    0x8
  .near_func.text     23   0x158    0x2
  .near_func.text     23   0x15a    0x8
  .near_func.text     24     0x0    0xc
  .near_func.text     25     0x0   0x94
    TIM1_PWMIConfig
  .near_func.text     26     0x0    0x9
  .near_func.text     27     0x0   0x16
    TIM1_Cmd
  .near_func.text     28     0x0   0x16
    TIM1_CtrlPWMOutputs
  .near_func.text     29     0x0   0x31
    TIM1_ITConfig
  .near_func.text     30     0x0    0x6
  .near_func.text     31     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     32     0x0   0x29
    TIM1_ETRConfig
  .near_func.text     32    0x29   0x3e
    TIM1_ETRClockMode1Config
  .near_func.text     32    0x67   0x3a
    TIM1_ETRClockMode2Config
  .near_func.text     32    0xa1    0xb
  .near_func.text     33     0x0    0x9
  .near_func.text     34     0x0   0x62
    TIM1_TIxExternalClockConfig
  .near_func.text     35     0x0   0x30
    TIM1_SelectInputTrigger
  .near_func.text     36     0x0   0x16
    TIM1_UpdateDisableConfig
  .near_func.text     37     0x0   0x16
    TIM1_UpdateRequestConfig
  .near_func.text     38     0x0   0x16
    TIM1_SelectHallSensor
  .near_func.text     39     0x0   0x17
    TIM1_SelectOnePulseMode
  .near_func.text     40     0x0   0x32
    TIM1_SelectOutputTrigger
  .near_func.text     41     0x0   0x29
    TIM1_SelectSlaveMode
  .near_func.text     42     0x0   0x16
    TIM1_SelectMasterSlaveMode
  .near_func.text     43     0x0   0x7f
    TIM1_EncoderInterfaceConfig
  .near_func.text     44     0x0   0x2b
    TIM1_PrescalerConfig
  .near_func.text     45     0x0   0x27
    TIM1_CounterModeConfig
  .near_func.text     46     0x0   0x20
    TIM1_ForcedOC1Config
  .near_func.text     47     0x0   0x20
    TIM1_ForcedOC2Config
  .near_func.text     48     0x0   0x20
    TIM1_ForcedOC3Config
  .near_func.text     49     0x0   0x20
    TIM1_ForcedOC4Config
  .near_func.text     50     0x0   0x16
    TIM1_ARRPreloadConfig
  .near_func.text     51     0x0   0x16
    TIM1_SelectCOM
  .near_func.text     52     0x0   0x16
    TIM1_CCPreloadControl
  .near_func.text     53     0x0   0x16
    TIM1_OC1PreloadConfig
  .near_func.text     54     0x0   0x16
    TIM1_OC2PreloadConfig
  .near_func.text     55     0x0   0x16
    TIM1_OC3PreloadConfig
  .near_func.text     56     0x0   0x16
    TIM1_OC4PreloadConfig
  .near_func.text     57     0x0   0x16
    TIM1_OC1FastConfig
  .near_func.text     58     0x0   0x16
    TIM1_OC2FastConfig
  .near_func.text     59     0x0   0x16
    TIM1_OC3FastConfig
  .near_func.text     60     0x0   0x16
    TIM1_OC4FastConfig
  .near_func.text     61     0x0   0x16
    TIM1_GenerateEvent
  .near_func.text     62     0x0   0x17
    TIM1_OC1PolarityConfig
  .near_func.text     63     0x0   0x17
    TIM1_OC1NPolarityConfig
  .near_func.text     64     0x0   0x17
    TIM1_OC2PolarityConfig
  .near_func.text     65     0x0   0x17
    TIM1_OC2NPolarityConfig
  .near_func.text     66     0x0   0x17
    TIM1_OC3PolarityConfig
  .near_func.text     67     0x0   0x17
    TIM1_OC3NPolarityConfig
  .near_func.text     68     0x0   0x17
    TIM1_OC4PolarityConfig
  .near_func.text     69     0x0   0x81
    TIM1_CCxCmd
  .near_func.text     70     0x0   0x65
    TIM1_CCxNCmd
  .near_func.text     71     0x0   0x91
    TIM1_SelectOCxM
  .near_func.text     72     0x0    0x9
    TIM1_SetCounter
  .near_func.text     73     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     74     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     75     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     76     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     77     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     78     0x0   0x27
    TIM1_SetIC3Prescaler
  .near_func.text     79     0x0   0x27
    TIM1_SetIC4Prescaler
  .near_func.text     80     0x0    0xc
    TIM1_GetCapture1
  .near_func.text     81     0x0   0x12
  .near_func.text     82     0x0    0xc
    TIM1_GetCapture2
  .near_func.text     83     0x0    0xc
    TIM1_GetCapture3
  .near_func.text     84     0x0    0xc
    TIM1_GetCapture4
  .near_func.text     85     0x0   0x11
    TIM1_GetCounter
  .near_func.text     86     0x0   0x11
    TIM1_GetPrescaler
  .near_func.text     87     0x0   0x6e
    TIM1_GetFlagStatus
  .near_func.text     88     0x0   0x29
    TIM1_ClearFlag
  .near_func.text     89     0x0   0x4d
    TIM1_GetITStatus
  .near_func.text     90     0x0   0x18
    TIM1_ClearITPendingBit
  .near_func.text     91     0x0   0x22
    TI3_Config
  .near_func.text     92     0x0   0x22
    TI4_Config
  .near.rodata        94     0x0   0x33
  .near_func.text      8     0x0   0x4f  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0    0x7
    TIM2_TimeBaseInit
  .near_func.text     11     0x0    0x9
  .near_func.text     12     0x0   0x6f
    TIM2_OC1Init
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0    0xf
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0xb
  .near_func.text     17     0x0    0xb
  .near_func.text     18     0x0   0x7a
    TIM2_OC2Init
  .near_func.text     19     0x0    0xb
  .near_func.text     20     0x0   0x6f
    TIM2_OC3Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x27
    TIM2_SetIC2Prescaler
  .near_func.text     22    0x27   0x22
    TI2_Config
  .near_func.text     22    0x49    0xe
  .near_func.text     22    0x57   0x27
    TIM2_SetIC1Prescaler
  .near_func.text     22    0x7e   0x22
    TI1_Config
  .near_func.text     22    0xa0   0x95
    TIM2_ICInit
  .near_func.text     22   0x135   0x96
    TIM2_PWMIConfig
  .near_func.text     22   0x1cb    0x9
  .near_func.text     22   0x1d4    0x6
  .near_func.text     22   0x1da    0x8
  .near_func.text     22   0x1e2    0x6
  .near_func.text     22   0x1e8    0x8
  .near_func.text     23     0x0    0xa
  .near_func.text     24     0x0   0x16
    TIM2_Cmd
  .near_func.text     25     0x0   0x37
    TIM2_ITConfig
  .near_func.text     26     0x0   0x16
    TIM2_UpdateDisableConfig
  .near_func.text     27     0x0   0x16
    TIM2_UpdateRequestConfig
  .near_func.text     28     0x0   0x17
    TIM2_SelectOnePulseMode
  .near_func.text     29     0x0   0x6b
    TIM2_PrescalerConfig
  .near_func.text     30     0x0   0x1a
    TIM2_ForcedOC1Config
  .near_func.text     31     0x0   0x1a
    TIM2_ForcedOC2Config
  .near_func.text     32     0x0   0x1a
    TIM2_ForcedOC3Config
  .near_func.text     33     0x0   0x16
    TIM2_ARRPreloadConfig
  .near_func.text     34     0x0   0x16
    TIM2_OC1PreloadConfig
  .near_func.text     35     0x0   0x16
    TIM2_OC2PreloadConfig
  .near_func.text     36     0x0   0x16
    TIM2_OC3PreloadConfig
  .near_func.text     37     0x0   0x16
    TIM2_GenerateEvent
  .near_func.text     38     0x0   0x17
    TIM2_OC1PolarityConfig
  .near_func.text     39     0x0   0x17
    TIM2_OC2PolarityConfig
