Global:

  Symbol   Redirected to
  Marking symbol .debug_line57                        (69 init.o)
  Marking symbol .iar.debug_line56                    (70 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc76                         (68 init.o)
    Marking fragment #355 .debug_loc (76 init.o)
  Marking symbol .near_func.text15                    (26 init.o)
  Marking symbol .near_func.text15                    (26 init.o)
Marking from fragment #355 .debug_loc (76 init.o)
Marking from fragment #338 .debug_line (57 init.o)
  Marking symbol .near_func.text15                    (26 init.o)
Marking from fragment #337 .iar.debug_line (56 init.o)
  Marking symbol .near_func.text15                    (26 init.o)
  Marking symbol .debug_info58                        (71 init.o)
Marking from fragment #336 .debug_frame (54 init.o)
  Marking symbol .debug_frame54                       (27 init.o)
  Marking symbol .near_func.text15                    (26 init.o)
Marking from fragment #331 .debug_info (48 init.o)
  Marking symbol .debug_abbrev79                      (38 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
  Marking symbol .debug_line47                        (61 init.o)
  Marking symbol .iar.debug_line46                    (62 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc74                         (60 init.o)
    Marking fragment #353 .debug_loc (74 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
Marking from fragment #353 .debug_loc (74 init.o)
Marking from fragment #330 .debug_line (47 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
Marking from fragment #329 .iar.debug_line (46 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
  Marking symbol .debug_info48                        (63 init.o)
Marking from fragment #328 .debug_frame (44 init.o)
  Marking symbol .debug_frame44                       (21 init.o)
  Marking symbol .near_func.text13                    (20 init.o)
Marking from fragment #327 .debug_info (43 init.o)
  Marking symbol .debug_abbrev79                      (38 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
  Marking symbol .debug_line42                        (57 init.o)
  Marking symbol .iar.debug_line41                    (58 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc73                         (56 init.o)
    Marking fragment #352 .debug_loc (73 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
Marking from fragment #352 .debug_loc (73 init.o)
Marking from fragment #326 .debug_line (42 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
Marking from fragment #325 .iar.debug_line (41 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
  Marking symbol .debug_info43                        (59 init.o)
Marking from fragment #324 .debug_frame (39 init.o)
  Marking symbol .debug_frame39                       (18 init.o)
  Marking symbol .near_func.text12                    (17 init.o)
Marking from fragment #323 .debug_info (38 init.o)
  Marking symbol .debug_abbrev79                      (38 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
  Marking symbol .debug_line37                        (53 init.o)
  Marking symbol .iar.debug_line36                    (54 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc72                         (52 init.o)
    Marking fragment #351 .debug_loc (72 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
Marking from fragment #351 .debug_loc (72 init.o)
Marking from fragment #322 .debug_line (37 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
Marking from fragment #321 .iar.debug_line (36 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
  Marking symbol .debug_info38                        (55 init.o)
Marking from fragment #320 .debug_frame (34 init.o)
  Marking symbol .debug_frame34                       (15 init.o)
  Marking symbol .near_func.text11                    (14 init.o)
Marking from fragment #315 .debug_info (28 init.o)
  Marking symbol .debug_abbrev79                      (38 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
  Marking symbol .debug_line27                        (45 init.o)
  Marking symbol .iar.debug_line26                    (46 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc70                         (44 init.o)
    Marking fragment #349 .debug_loc (70 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc70                         (44 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc70                         (44 init.o)
Marking from fragment #349 .debug_loc (70 init.o)
Marking from fragment #314 .debug_line (27 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
Marking from fragment #313 .iar.debug_line (26 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
  Marking symbol .debug_info28                        (47 init.o)
Marking from fragment #312 .debug_frame (24 init.o)
  Marking symbol .debug_frame24                       (7 init.o)
  Marking symbol .near_func.text9                     (6 init.o)
Marking from fragment #311 .debug_info (23 init.o)
  Marking symbol .debug_abbrev79                      (38 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
  Marking symbol .debug_line22                        (40 init.o)
  Marking symbol .iar.debug_line21                    (41 init.o)
  Marking symbol .debug_info7                         (42 init.o)
  Marking symbol .debug_loc69                         (39 init.o)
    Marking fragment #348 .debug_loc (69 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
Marking from fragment #348 .debug_loc (69 init.o)
Marking from fragment #310 .debug_line (22 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
Marking from fragment #309 .iar.debug_line (21 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
  Marking symbol .debug_info23                        (43 init.o)
Marking from fragment #308 .debug_frame (19 init.o)
  Marking symbol .debug_frame19                       (4 init.o)
  Marking symbol .near_func.text8                     (3 init.o)
Marking from fragment #292 .iar.debug_frame (116 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .debug_frame45                       (21 filters.o)
  Marking symbol .debug_info49                        (56 filters.o)
Marking from fragment #291 .iar.debug_frame (114 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .debug_frame40                       (18 filters.o)
  Marking symbol .debug_info44                        (52 filters.o)
Marking from fragment #289 .iar.debug_frame (110 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .debug_frame30                       (12 filters.o)
  Marking symbol .debug_info34                        (44 filters.o)
Marking from fragment #287 .iar.debug_frame (106 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .debug_frame20                       (6 filters.o)
  Marking symbol .debug_info24                        (36 filters.o)
Marking from fragment #284 .debug_aranges (98 filters.o)
  Marking symbol .debug_info49                        (56 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
Marking from fragment #283 .debug_pubnames (96 filters.o)
  Marking symbol .debug_info49                        (56 filters.o)
Marking from fragment #282 .debug_aranges (93 filters.o)
  Marking symbol .debug_info44                        (52 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
Marking from fragment #281 .debug_pubnames (91 filters.o)
  Marking symbol .debug_info44                        (52 filters.o)
Marking from fragment #278 .debug_aranges (83 filters.o)
  Marking symbol .debug_info34                        (44 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
Marking from fragment #277 .debug_pubnames (81 filters.o)
  Marking symbol .debug_info34                        (44 filters.o)
Marking from fragment #274 .debug_aranges (73 filters.o)
  Marking symbol .debug_info24                        (36 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
Marking from fragment #273 .debug_pubnames (71 filters.o)
  Marking symbol .debug_info24                        (36 filters.o)
Marking from fragment #272 .debug_pubnames (68 filters.o)
  Marking symbol .debug_info18                        (32 filters.o)
Marking from fragment #271 .debug_pubnames (65 filters.o)
  Marking symbol .debug_info19                        (31 filters.o)
Marking from fragment #257 .debug_info (49 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
    Marking fragment #270 .debug_abbrev (63 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .debug_line48                        (54 filters.o)
  Marking symbol .iar.debug_line47                    (55 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
    Marking fragment #221 .debug_info (7 filters.o)
  Marking symbol .debug_loc60                         (53 filters.o)
    Marking fragment #267 .debug_loc (60 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc60                         (53 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc60                         (53 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc60                         (53 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc60                         (53 filters.o)
Marking from fragment #267 .debug_loc (60 filters.o)
Marking from fragment #221 .debug_info (7 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .debug_line6                         (29 filters.o)
    Marking fragment #220 .debug_line (6 filters.o)
  Marking symbol .debug_macinfo62                     (30 filters.o)
    Marking fragment #269 .debug_macinfo (62 filters.o)
Marking from fragment #269 .debug_macinfo (62 filters.o)
Marking from fragment #220 .debug_line (6 filters.o)
Marking from fragment #270 .debug_abbrev (63 filters.o)
Marking from fragment #256 .debug_line (48 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
Marking from fragment #255 .iar.debug_line (47 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
  Marking symbol .debug_info49                        (56 filters.o)
  Marking symbol get_packet                       Glb (91 eeprom.o)
Marking from fragment #254 .debug_frame (45 filters.o)
  Marking symbol .debug_frame45                       (21 filters.o)
  Marking symbol .near_func.text15                    (20 filters.o)
Marking from fragment #253 .debug_info (44 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .debug_line43                        (50 filters.o)
  Marking symbol .iar.debug_line42                    (51 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
    Marking fragment #266 .debug_loc (59 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc59                         (49 filters.o)
Marking from fragment #266 .debug_loc (59 filters.o)
Marking from fragment #252 .debug_line (43 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
Marking from fragment #251 .iar.debug_line (42 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
  Marking symbol .debug_info44                        (52 filters.o)
Marking from fragment #250 .debug_frame (40 filters.o)
  Marking symbol .debug_frame40                       (18 filters.o)
  Marking symbol .near_func.text14                    (17 filters.o)
Marking from fragment #245 .debug_info (34 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .debug_line33                        (42 filters.o)
  Marking symbol .iar.debug_line32                    (43 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc57                         (41 filters.o)
    Marking fragment #264 .debug_loc (57 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc57                         (41 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc57                         (41 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc57                         (41 filters.o)
Marking from fragment #264 .debug_loc (57 filters.o)
Marking from fragment #244 .debug_line (33 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
Marking from fragment #243 .iar.debug_line (32 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
  Marking symbol .debug_info34                        (44 filters.o)
Marking from fragment #242 .debug_frame (30 filters.o)
  Marking symbol .debug_frame30                       (12 filters.o)
  Marking symbol .near_func.text12                    (11 filters.o)
Marking from fragment #237 .debug_info (24 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .debug_line23                        (34 filters.o)
  Marking symbol .iar.debug_line22                    (35 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc55                         (33 filters.o)
    Marking fragment #262 .debug_loc (55 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .debug_loc55                         (33 filters.o)
Marking from fragment #262 .debug_loc (55 filters.o)
Marking from fragment #236 .debug_line (23 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
Marking from fragment #235 .iar.debug_line (22 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
  Marking symbol .debug_info24                        (36 filters.o)
Marking from fragment #234 .debug_frame (20 filters.o)
  Marking symbol .debug_frame20                       (6 filters.o)
  Marking symbol .near_func.text10                    (5 filters.o)
Marking from fragment #233 .debug_info (19 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .debug_line6                         (29 filters.o)
  Marking symbol .debug_macinfo62                     (30 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .tiny.bss8                           (3 filters.o)
Marking from fragment #232 .debug_info (18 filters.o)
  Marking symbol .debug_abbrev63                      (27 filters.o)
  Marking symbol .debug_line6                         (29 filters.o)
  Marking symbol .debug_macinfo62                     (30 filters.o)
  Marking symbol .debug_info7                         (28 filters.o)
  Marking symbol .tiny.bss9                           (4 filters.o)
Marking from fragment #218 .iar.debug_frame (66 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_frame28                       (13 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #217 .iar.debug_frame (64 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_frame23                       (10 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #216 .iar.debug_frame (62 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_frame18                       (7 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #215 .iar.debug_frame (60 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_frame13                       (4 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #213 .debug_aranges (56 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #212 .debug_pubnames (54 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #211 .debug_aranges (51 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #210 .debug_pubnames (49 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #209 .debug_aranges (46 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #208 .debug_pubnames (44 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #207 .debug_aranges (41 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #206 .debug_pubnames (39 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #200 .debug_info (32 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
    Marking fragment #205 .debug_abbrev (37 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_line31                        (31 fifo.o)
  Marking symbol .iar.debug_line30                    (32 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
    Marking fragment #179 .debug_info (7 fifo.o)
  Marking symbol .debug_loc36                         (30 fifo.o)
    Marking fragment #204 .debug_loc (36 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc36                         (30 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc36                         (30 fifo.o)
Marking from fragment #204 .debug_loc (36 fifo.o)
Marking from fragment #179 .debug_info (7 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .debug_line6                         (34 fifo.o)
    Marking fragment #178 .debug_line (6 fifo.o)
  Marking symbol .debug_macinfo58                     (35 fifo.o)
    Marking fragment #214 .debug_macinfo (58 fifo.o)
Marking from fragment #214 .debug_macinfo (58 fifo.o)
Marking from fragment #178 .debug_line (6 fifo.o)
Marking from fragment #205 .debug_abbrev (37 fifo.o)
Marking from fragment #199 .debug_line (31 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #198 .iar.debug_line (30 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
  Marking symbol .debug_info32                        (33 fifo.o)
Marking from fragment #197 .debug_frame (28 fifo.o)
  Marking symbol .debug_frame28                       (13 fifo.o)
  Marking symbol .near_func.text11                    (12 fifo.o)
Marking from fragment #196 .debug_info (27 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_line26                        (27 fifo.o)
  Marking symbol .iar.debug_line25                    (28 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc35                         (26 fifo.o)
    Marking fragment #203 .debug_loc (35 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc35                         (26 fifo.o)
Marking from fragment #203 .debug_loc (35 fifo.o)
Marking from fragment #195 .debug_line (26 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #194 .iar.debug_line (25 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
  Marking symbol .debug_info27                        (29 fifo.o)
Marking from fragment #193 .debug_frame (23 fifo.o)
  Marking symbol .debug_frame23                       (10 fifo.o)
  Marking symbol .near_func.text10                    (9 fifo.o)
Marking from fragment #192 .debug_info (22 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_line21                        (23 fifo.o)
  Marking symbol .iar.debug_line20                    (24 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
    Marking fragment #202 .debug_loc (34 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc34                         (22 fifo.o)
Marking from fragment #202 .debug_loc (34 fifo.o)
Marking from fragment #191 .debug_line (21 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #190 .iar.debug_line (20 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
  Marking symbol .debug_info22                        (25 fifo.o)
Marking from fragment #189 .debug_frame (18 fifo.o)
  Marking symbol .debug_frame18                       (7 fifo.o)
  Marking symbol .near_func.text9                     (6 fifo.o)
Marking from fragment #188 .debug_info (17 fifo.o)
  Marking symbol .debug_abbrev37                      (16 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_line16                        (19 fifo.o)
  Marking symbol .iar.debug_line15                    (20 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
    Marking fragment #201 .debug_loc (33 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
  Marking symbol .debug_info7                         (17 fifo.o)
  Marking symbol .debug_loc33                         (18 fifo.o)
Marking from fragment #201 .debug_loc (33 fifo.o)
Marking from fragment #187 .debug_line (16 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #186 .iar.debug_line (15 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
  Marking symbol .debug_info17                        (21 fifo.o)
Marking from fragment #185 .debug_frame (13 fifo.o)
  Marking symbol .debug_frame13                       (4 fifo.o)
  Marking symbol .near_func.text8                     (3 fifo.o)
Marking from fragment #176 .iar.debug_frame (94 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .debug_frame40                       (23 eeprom.o)
  Marking symbol .debug_info44                        (53 eeprom.o)
Marking from fragment #175 .iar.debug_frame (92 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .debug_frame35                       (18 eeprom.o)
  Marking symbol .debug_info39                        (49 eeprom.o)
Marking from fragment #174 .iar.debug_frame (90 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .debug_frame30                       (13 eeprom.o)
  Marking symbol .debug_info34                        (45 eeprom.o)
Marking from fragment #173 .iar.debug_frame (88 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .debug_frame25                       (10 eeprom.o)
  Marking symbol .debug_info29                        (41 eeprom.o)
Marking from fragment #171 .iar.debug_frame (84 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .debug_frame15                       (4 eeprom.o)
  Marking symbol .debug_info19                        (33 eeprom.o)
Marking from fragment #169 .debug_aranges (80 eeprom.o)
  Marking symbol .debug_info44                        (53 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
Marking from fragment #168 .debug_pubnames (78 eeprom.o)
  Marking symbol .debug_info44                        (53 eeprom.o)
Marking from fragment #167 .debug_aranges (75 eeprom.o)
  Marking symbol .debug_info39                        (49 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
Marking from fragment #166 .debug_pubnames (73 eeprom.o)
  Marking symbol .debug_info39                        (49 eeprom.o)
Marking from fragment #165 .debug_aranges (70 eeprom.o)
  Marking symbol .debug_info34                        (45 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
Marking from fragment #164 .debug_pubnames (68 eeprom.o)
  Marking symbol .debug_info34                        (45 eeprom.o)
Marking from fragment #163 .debug_aranges (65 eeprom.o)
  Marking symbol .debug_info29                        (41 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
Marking from fragment #162 .debug_pubnames (63 eeprom.o)
  Marking symbol .debug_info29                        (41 eeprom.o)
Marking from fragment #159 .debug_aranges (55 eeprom.o)
  Marking symbol .debug_info19                        (33 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
Marking from fragment #158 .debug_pubnames (53 eeprom.o)
  Marking symbol .debug_info19                        (33 eeprom.o)
Marking from fragment #150 .debug_info (44 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
    Marking fragment #157 .debug_abbrev (51 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .debug_line43                        (51 eeprom.o)
  Marking symbol .iar.debug_line42                    (52 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
    Marking fragment #119 .debug_info (7 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc50                         (50 eeprom.o)
    Marking fragment #156 .debug_loc (50 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc50                         (50 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc50                         (50 eeprom.o)
Marking from fragment #156 .debug_loc (50 eeprom.o)
Marking from fragment #119 .debug_info (7 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
  Marking symbol .debug_line6                         (54 eeprom.o)
    Marking fragment #118 .debug_line (6 eeprom.o)
  Marking symbol .debug_macinfo82                     (55 eeprom.o)
    Marking fragment #170 .debug_macinfo (82 eeprom.o)
Marking from fragment #170 .debug_macinfo (82 eeprom.o)
Marking from fragment #118 .debug_line (6 eeprom.o)
Marking from fragment #157 .debug_abbrev (51 eeprom.o)
Marking from fragment #149 .debug_line (43 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
Marking from fragment #148 .iar.debug_line (42 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
  Marking symbol .debug_info44                        (53 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
Marking from fragment #147 .debug_frame (40 eeprom.o)
  Marking symbol .debug_frame40                       (23 eeprom.o)
  Marking symbol .near_func.text13                    (22 eeprom.o)
Marking from fragment #146 .debug_info (39 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .debug_line38                        (47 eeprom.o)
  Marking symbol .iar.debug_line37                    (48 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc49                         (46 eeprom.o)
    Marking fragment #155 .debug_loc (49 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc49                         (46 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc49                         (46 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
