Global:

  Symbol   Redirected to
Marking from fragment #59 .debug_frame (77 communication.o)
  Marking symbol .debug_frame77                       (32 communication.o)
  Marking symbol .near_func.text_16                   (31 communication.o)
Marking from fragment #54 .debug_info (71 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
  Marking symbol .debug_line70                        (89 communication.o)
  Marking symbol .iar.debug_line69                    (90 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc106                        (88 communication.o)
    Marking fragment #85 .debug_loc (106 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc106                        (88 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc106                        (88 communication.o)
Marking from fragment #85 .debug_loc (106 communication.o)
Marking from fragment #53 .debug_line (70 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
Marking from fragment #52 .iar.debug_line (69 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
  Marking symbol .debug_info71                        (91 communication.o)
  Marking symbol .debug_info21                        (48 communication.o)
Marking from fragment #51 .debug_frame (67 communication.o)
  Marking symbol .debug_frame67                       (28 communication.o)
  Marking symbol .near_func.text_14                   (27 communication.o)
Marking from fragment #46 .debug_info (61 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_line60                        (80 communication.o)
  Marking symbol .iar.debug_line59                    (81 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc103                        (79 communication.o)
    Marking fragment #82 .debug_loc (103 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc103                        (79 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc103                        (79 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc103                        (79 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
Marking from fragment #82 .debug_loc (103 communication.o)
Marking from fragment #45 .debug_line (60 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
Marking from fragment #44 .iar.debug_line (59 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
  Marking symbol .debug_info105                       (84 communication.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
Marking from fragment #43 .debug_frame (57 communication.o)
  Marking symbol .debug_frame57                       (24 communication.o)
  Marking symbol .near_func.text_12                   (23 communication.o)
Marking from fragment #42 .debug_info (56 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .debug_line55                        (76 communication.o)
  Marking symbol .iar.debug_line54                    (77 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc101                        (75 communication.o)
    Marking fragment #80 .debug_loc (101 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #80 .debug_loc (101 communication.o)
Marking from fragment #41 .debug_line (55 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #40 .iar.debug_line (54 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
  Marking symbol .debug_info94                        (50 communication.o)
  Marking symbol .debug_info21                        (48 communication.o)
Marking from fragment #39 .debug_frame (52 communication.o)
  Marking symbol .debug_frame52                       (22 communication.o)
  Marking symbol .near_func.text_11                   (21 communication.o)
Marking from fragment #30 .debug_info (41 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_line40                        (64 communication.o)
  Marking symbol .iar.debug_line39                    (65 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc98                         (63 communication.o)
    Marking fragment #77 .debug_loc (98 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc98                         (63 communication.o)
Marking from fragment #77 .debug_loc (98 communication.o)
Marking from fragment #29 .debug_line (40 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
Marking from fragment #28 .iar.debug_line (39 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
  Marking symbol .debug_info41                        (66 communication.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
  Marking symbol .debug_info21                        (48 communication.o)
Marking from fragment #27 .debug_frame (37 communication.o)
  Marking symbol .debug_frame37                       (16 communication.o)
  Marking symbol .near_func.text_8                    (15 communication.o)
Marking from fragment #26 .debug_info (36 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
  Marking symbol .debug_line35                        (60 communication.o)
  Marking symbol .iar.debug_line34                    (61 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc97                         (59 communication.o)
    Marking fragment #76 .debug_loc (97 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc97                         (59 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc97                         (59 communication.o)
Marking from fragment #76 .debug_loc (97 communication.o)
Marking from fragment #25 .debug_line (35 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
Marking from fragment #24 .iar.debug_line (34 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
  Marking symbol .debug_info36                        (62 communication.o)
  Marking symbol get_write_byte_eeprom            Glb (108 eeprom.o)
Marking from fragment #23 .debug_frame (32 communication.o)
  Marking symbol .debug_frame32                       (14 communication.o)
  Marking symbol .near_func.text_7                    (13 communication.o)
Marking from fragment #18 .debug_info (26 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_line25                        (52 communication.o)
  Marking symbol .iar.debug_line24                    (53 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc93                         (49 communication.o)
    Marking fragment #72 .debug_loc (93 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc93                         (49 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc93                         (49 communication.o)
  Marking symbol .debug_info94                        (50 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_info95                        (51 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_info95                        (51 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_info95                        (51 communication.o)
  Marking symbol .debug_loc93                         (49 communication.o)
Marking from fragment #72 .debug_loc (93 communication.o)
Marking from fragment #17 .debug_line (25 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
Marking from fragment #16 .iar.debug_line (24 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
  Marking symbol .debug_info26                        (54 communication.o)
  Marking symbol .debug_info95                        (51 communication.o)
  Marking symbol .debug_info94                        (50 communication.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                  Glb (179 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
  Marking symbol .debug_info21                        (48 communication.o)
Marking from fragment #15 .debug_frame (22 communication.o)
  Marking symbol .debug_frame22                       (10 communication.o)
  Marking symbol .near_func.text_5                    (9 communication.o)
Marking from fragment #14 .debug_info (21 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_line20                        (46 communication.o)
  Marking symbol .iar.debug_line19                    (47 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc102                        (45 communication.o)
    Marking fragment #81 .debug_loc (102 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc102                        (45 communication.o)
Marking from fragment #81 .debug_loc (102 communication.o)
Marking from fragment #13 .debug_line (20 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
Marking from fragment #12 .iar.debug_line (19 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_info21                        (48 communication.o)
Marking from fragment #11 .debug_frame (17 communication.o)
  Marking symbol .debug_frame17                       (7 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
Marking from fragment #10 .debug_info (16 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_line15                        (42 communication.o)
  Marking symbol .iar.debug_line14                    (43 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
  Marking symbol .debug_loc92                         (41 communication.o)
    Marking fragment #71 .debug_loc (92 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
Marking from fragment #71 .debug_loc (92 communication.o)
Marking from fragment #9 .debug_line (15 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
Marking from fragment #8 .iar.debug_line (14 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_info16                        (44 communication.o)
Marking from fragment #7 .debug_frame (12 communication.o)
  Marking symbol .debug_frame12                       (4 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      9    0x71   0x19  communication.o
    get_dev_info
  .near_func.text      9    0xff    0x5
    send_ack
  .near_func.text      9   0x104    0x5
    send_nack
  .near_func.text      9   0x1a3   0xa6
    check_crc
  .near_func.text      9   0x265   0x2c
    upd_config
  .near_func.text      8     0x0   0x52  eeprom.o
    read_dev_info
  .near_func.text      9     0x0   0x3a
    write_dev_info
  .near_func.text     13     0x0   0x79
    write_config_packet
  .near_func.text     14     0x0   0x14
    read_config_packet
  .near_func.text     16     0x0   0x4b
    get_erase_eeprom
  .near_func.text     12     0x0    0xc  filters.o
    get_check_pid
  .near_func.text     14     0x0    0x7
    get_next_cell
  .near_func.text     21     0x0    0x3
    get_btn0_state
  .near_func.text     22     0x0    0x3
    get_btn1_state
  .near_func.text     23     0x0   0x29
    get_btn_state
  .near_func.text     10     0x0    0x5  init.o
    LIN_Init
  .near_func.text     13     0x0    0xd
    TIM1_Init
  .near_func.text     15     0x0   0x15
    TIM4_Init
  .near_func.text     18     0x0   0x32
    set_baud
  .near_func.text      8     0x0   0x23  lin_hw_layer.o
    vSetBAUD
  .tiny.bss            9     0x0    0x2
    vSetBAUD::USART_DIV
  .near_func.text     10     0x0    0x1
    vSetBreakLength
  .near_func.text     11     0x0    0x3
    u16GetBAUD
  .near_func.text     17     0x0   0x23
    bLinCheckBreak
  .near_func.text     18     0x0    0x5
    vConfigLIN
  .near_func.text     19     0x0    0x5
    vConfigBreak
  .near_func.text     20     0x0   0x66
    get_send_lin_packet
  .tiny.bss           14     0x0    0xd  main.o
    lin_tr
  .tiny.bss           24     0x0    0x1
    out_time
  .near_func.text     25     0x0   0x20
    SystemInit
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x1c7
    ADC1_Init
  .near_func.text     10     0x0   0x1e
    ADC1_Cmd
  .near_func.text     11     0x0   0x1e
    ADC1_ScanModeCmd
  .near_func.text     12     0x0   0x1e
    ADC1_DataBufferCmd
  .near_func.text     13     0x0   0x59
    ADC1_ITConfig
  .near_func.text     14     0x0   0x45
    ADC1_PrescalerConfig
  .near_func.text     15     0x0   0xda
    ADC1_SchmittTriggerConfig
  .near_func.text     16     0x0   0xae
    ADC1_ConversionConfig
  .near_func.text     17     0x0   0x5b
    ADC1_ExternalTriggerConfig
  .near_func.text     18     0x0    0x5
    ADC1_StartConversion
  .near_func.text     19     0x0   0x3b
    ADC1_GetConversionValue
  .near_func.text     20     0x0   0xb2
    ADC1_AWDChannelConfig
  .near_func.text     21     0x0    0xd
    ADC1_SetHighThreshold
  .near_func.text     22     0x0    0xb
    ADC1_SetLowThreshold
  .near_func.text     23     0x0   0x48
    ADC1_GetBufferValue
  .near_func.text     24     0x0   0x60
    ADC1_GetAWDChannelStatus
  .near_func.text     25     0x0   0x86
    ADC1_GetFlagStatus
  .near_func.text     26     0x0   0x92
    ADC1_ClearFlag
  .near_func.text     27     0x0   0x8b
    ADC1_GetITStatus
  .near_func.text     28     0x0   0x97
    ADC1_ClearITPendingBit
  .near.rodata        30     0x0   0x3a
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x84
    AWU_Init
  .near_func.text     12     0x0    0xd
    AWU_Cmd
  .near_func.text     13     0x0   0x9c
    AWU_LSICalibrationConfig
  .near_func.text     14     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     15     0x0    0xa
    AWU_GetFlagStatus
  .near.rodata        17     0x0   0x39
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x4a
    BEEP_Init
  .near_func.text     10     0x0    0xd
    BEEP_Cmd
  .near_func.text     11     0x0   0xac
    BEEP_LSICalibrationConfig
  .near.rodata        13     0x0   0x3a
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x1e
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0   0x1e
    CLK_HSECmd
  .near_func.text     13     0x0   0x1e
    CLK_HSICmd
  .near_func.text     14     0x0   0x1e
    CLK_LSICmd
  .near_func.text     15     0x0   0x1e
    CLK_CCOCmd
  .near_func.text     16     0x0   0x1e
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0x1e
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0   0xa6
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x123
    CLK_ClockSwitchConfig
  .near_func.text     20     0x0   0x35
    CLK_HSIPrescalerConfig
  .near_func.text     21     0x0   0x5d
    CLK_CCOConfig
  .near_func.text     22     0x0   0x6f
    CLK_ITConfig
  .near_func.text     23     0x0   0x71
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0x1e
    CLK_SWIMConfig
  .near_func.text     25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     27     0x0   0x40
    CLK_GetClockFreq
  .near_func.text     28     0x0   0x40
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0   0x98
    CLK_GetFlagStatus
  .near_func.text     31     0x0   0x41
    CLK_GetITStatus
  .near_func.text     32     0x0   0x20
    CLK_ClearITPendingBit
  .near.rodata        34     0x0   0x39
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xc8
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0   0x29
    EXTI_SetTLISensitivity
  .near_func.text     11     0x0   0x7b
    EXTI_GetExtIntSensitivity
  .near_func.text     12     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        14     0x0   0x3a
  .near_func.text     10     0x0   0x18  stm8s_flash.o
    FLASH_DeInit
  .near_func.text     11     0x0   0x1e
    FLASH_ITConfig
  .near_func.text     15     0x0   0xa1
    FLASH_ProgramWord
  .near_func.text     16     0x0   0x61
    FLASH_ProgramOptionByte
  .near_func.text     17     0x0   0x56
    FLASH_EraseOptionByte
  .near_func.text     18     0x0   0x4d
    FLASH_ReadOptionByte
  .near_func.text     19     0x0   0x37
    FLASH_SetLowPowerMode
  .near_func.text     20     0x0   0x28
    FLASH_SetProgrammingTime
  .near_func.text     21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     23     0x0   0x21
    FLASH_GetBootSize
  .near_func.text     24     0x0   0x3b
    FLASH_GetFlagStatus
  .near_func.text     25     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     26     0x0   0x7f
    FLASH_EraseBlock
  .near_func.text     27     0x0  0x109
    FLASH_ProgramBlock
  .near_func.text      8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text      9     0x0   0xdb
    GPIO_Init
  .near_func.text     10     0x0    0x2
    GPIO_Write
  .near_func.text     11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     12     0x0    0x4
    GPIO_WriteLow
  .near_func.text     13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0   0x5d
    GPIO_ExternalPullUpConfig
  .near.rodata        19     0x0   0x3a
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x272
    I2C_Init
  .near_func.text     10     0x0   0x1e
    I2C_Cmd
  .near_func.text     11     0x0   0x1e
    I2C_GeneralCallCmd
  .near_func.text     12     0x0   0x1e
    I2C_GenerateSTART
  .near_func.text     13     0x0   0x1e
    I2C_GenerateSTOP
  .near_func.text     14     0x0   0x1e
    I2C_SoftwareResetCmd
  .near_func.text     15     0x0   0x1e
    I2C_StretchClockCmd
  .near_func.text     16     0x0   0x3b
    I2C_AcknowledgeConfig
  .near_func.text     17     0x0   0x68
    I2C_ITConfig
  .near_func.text     18     0x0   0x1f
    I2C_FastModeDutyCycleConfig
  .near_func.text     19     0x0    0x4
    I2C_ReceiveData
  .near_func.text     20     0x0   0x44
    I2C_Send7bitAddress
  .near_func.text     21     0x0    0x4
    I2C_SendData
  .near_func.text     22     0x0   0xb1
    I2C_CheckEvent
  .near_func.text     23     0x0   0x25
    I2C_GetLastEvent
  .near_func.text     24     0x0   0xa9
    I2C_GetFlagStatus
  .near_func.text     25     0x0   0x30
    I2C_ClearFlag
  .near_func.text     26     0x0   0x81
    I2C_GetITStatus
  .near_func.text     27     0x0   0x3c
    I2C_ClearITPendingBit
  .near.rodata        29     0x0   0x39
  .near_func.text      8     0x0    0x3  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0xbd
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0  0x139
    ITC_SetSoftwarePriority
  .near.rodata        14     0x0   0x39
  .near_func.text      8     0x0   0x24  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0   0x37
    IWDG_SetPrescaler
  .near_func.text     10     0x0    0x4
    IWDG_SetReload
  .near_func.text     11     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     12     0x0    0x5
    IWDG_Enable
  .near.rodata        14     0x0   0x3a
  .near_func.text      8     0x0   0x36  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0   0x2f
    RST_ClearFlag
  .near.rodata        11     0x0   0x39
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x14c
    SPI_Init
  .near_func.text     10     0x0   0x1e
    SPI_Cmd
  .near_func.text     11     0x0   0x6b
    SPI_ITConfig
  .near_func.text     12     0x0    0x4
    SPI_SendData
  .near_func.text     13     0x0    0x4
    SPI_ReceiveData
  .near_func.text     14     0x0   0x1e
    SPI_NSSInternalSoftwareCmd
  .near_func.text     15     0x0    0x5
    SPI_TransmitCRC
  .near_func.text     16     0x0   0x1e
    SPI_CalculateCRCCmd
  .near_func.text     17     0x0   0x1d
    SPI_GetCRC
  .near_func.text     18     0x0    0x9
    SPI_ResetCRC
  .near_func.text     19     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     20     0x0   0x1e
    SPI_BiDirectionalLineConfig
  .near_func.text     21     0x0   0x49
    SPI_GetFlagStatus
  .near_func.text     22     0x0   0x26
    SPI_ClearFlag
  .near_func.text     23     0x0   0x60
    SPI_GetITStatus
  .near_func.text     24     0x0   0x2e
    SPI_ClearITPendingBit
  .near.rodata        26     0x0   0x39
  .near_func.text      8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0   0x74
    TIM1_TimeBaseInit
  .near_func.text     10     0x0  0x157
    TIM1_OC1Init
  .near_func.text     11     0x0  0x157
    TIM1_OC2Init
  .near_func.text     12     0x0  0x157
    TIM1_OC3Init
  .near_func.text     13     0x0   0xe4
    TIM1_OC4Init
  .near_func.text     14     0x0   0xc7
    TIM1_BDTRConfig
  .near_func.text     15     0x0  0x200
    TIM1_ICInit
  .near_func.text     16     0x0  0x1fb
    TIM1_PWMIConfig
  .near_func.text     17     0x0   0x1e
    TIM1_Cmd
  .near_func.text     18     0x0   0x1e
    TIM1_CtrlPWMOutputs
  .near_func.text     19     0x0   0x4d
    TIM1_ITConfig
  .near_func.text     20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     21     0x0   0x77
    TIM1_ETRClockMode1Config
  .near_func.text     22     0x0   0x73
    TIM1_ETRClockMode2Config
  .near_func.text     23     0x0   0x3a
    TIM1_ETRConfig
  .near_func.text     24     0x0   0xe9
    TIM1_TIxExternalClockConfig
  .near_func.text     25     0x0   0x39
    TIM1_SelectInputTrigger
  .near_func.text     26     0x0   0x1e
    TIM1_UpdateDisableConfig
  .near_func.text     27     0x0   0x1e
    TIM1_UpdateRequestConfig
  .near_func.text     28     0x0   0x1e
    TIM1_SelectHallSensor
  .near_func.text     29     0x0   0x1f
    TIM1_SelectOnePulseMode
  .near_func.text     30     0x0   0x3b
    TIM1_SelectOutputTrigger
  .near_func.text     31     0x0   0x31
    TIM1_SelectSlaveMode
  .near_func.text     32     0x0   0x1e
    TIM1_SelectMasterSlaveMode
  .near_func.text     33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text     34     0x0   0x39
    TIM1_PrescalerConfig
  .near_func.text     35     0x0   0x33
    TIM1_CounterModeConfig
  .near_func.text     36     0x0   0x29
    TIM1_ForcedOC1Config
  .near_func.text     37     0x0   0x29
    TIM1_ForcedOC2Config
  .near_func.text     38     0x0   0x29
    TIM1_ForcedOC3Config
  .near_func.text     39     0x0   0x29
    TIM1_ForcedOC4Config
  .near_func.text     40     0x0   0x1e
    TIM1_ARRPreloadConfig
  .near_func.text     41     0x0   0x1e
    TIM1_SelectCOM
  .near_func.text     42     0x0   0x1e
    TIM1_CCPreloadControl
  .near_func.text     43     0x0   0x1e
    TIM1_OC1PreloadConfig
  .near_func.text     44     0x0   0x1e
    TIM1_OC2PreloadConfig
  .near_func.text     45     0x0   0x1e
    TIM1_OC3PreloadConfig
  .near_func.text     46     0x0   0x1e
    TIM1_OC4PreloadConfig
  .near_func.text     47     0x0   0x1e
    TIM1_OC1FastConfig
  .near_func.text     48     0x0   0x1e
    TIM1_OC2FastConfig
  .near_func.text     49     0x0   0x1e
    TIM1_OC3FastConfig
  .near_func.text     50     0x0   0x1e
    TIM1_OC4FastConfig
  .near_func.text     51     0x0   0x1e
    TIM1_GenerateEvent
  .near_func.text     52     0x0   0x1f
    TIM1_OC1PolarityConfig
  .near_func.text     53     0x0   0x1f
    TIM1_OC1NPolarityConfig
  .near_func.text     54     0x0   0x1f
    TIM1_OC2PolarityConfig
  .near_func.text     55     0x0   0x1f
    TIM1_OC2NPolarityConfig
  .near_func.text     56     0x0   0x1f
    TIM1_OC3PolarityConfig
  .near_func.text     57     0x0   0x1f
    TIM1_OC3NPolarityConfig
  .near_func.text     58     0x0   0x1f
    TIM1_OC4PolarityConfig
  .near_func.text     59     0x0   0x93
    TIM1_CCxCmd
  .near_func.text     60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text     61     0x0   0xac
    TIM1_SelectOCxM
  .near_func.text     62     0x0    0x9
    TIM1_SetCounter
  .near_func.text     63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     68     0x0   0x2f
    TIM1_SetIC1Prescaler
  .near_func.text     69     0x0   0x2f
    TIM1_SetIC2Prescaler
  .near_func.text     70     0x0   0x2f
    TIM1_SetIC3Prescaler
  .near_func.text     71     0x0   0x2f
    TIM1_SetIC4Prescaler
  .near_func.text     72     0x0   0x1a
    TIM1_GetCapture1
  .near_func.text     73     0x0   0x1a
    TIM1_GetCapture2
  .near_func.text     74     0x0   0x1a
    TIM1_GetCapture3
  .near_func.text     75     0x0   0x1a
    TIM1_GetCapture4
  .near_func.text     76     0x0   0x11
    TIM1_GetCounter
  .near_func.text     77     0x0   0x11
    TIM1_GetPrescaler
  .near_func.text     78     0x0   0x7f
    TIM1_GetFlagStatus
  .near_func.text     79     0x0   0x38
    TIM1_ClearFlag
  .near_func.text     80     0x0   0x5c
    TIM1_GetITStatus
  .near_func.text     81     0x0   0x20
    TIM1_ClearITPendingBit
  .near.rodata        83     0x0   0x3a
  .near_func.text      8     0x0   0x59  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text      9     0x0    0xc
    TIM2_TimeBaseInit
  .near_func.text     10     0x0   0xb1
    TIM2_OC1Init
